id,project_name,experiment_description,epoch,start_time,duration(s),power_consumption(kWh),CO2_emissions(kg),CPU_name,GPU_name,OS,region/country,cost
c1e56105-e81f-4d62-b721-ee3381d69520,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:00:32,301.1410436630249,0.0036961252013217,0.001739049083973,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
3025301e-02d0-4efb-8194-8608febbe3d3,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:05:34,64.29466128349304,0.0016660709479183,0.0007838963774212,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
051f687f-df39-42d2-9a2c-7493e2a6f7e0,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:06:40,64.34657835960388,0.001662966874183,0.0007824358921043,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
ed6a55e5-fd36-4d26-90fa-8b239d6a5a75,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:07:45,64.92787671089172,0.0017992177858252,0.0008465427635375,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
e64b89aa-3600-4c19-8003-bfd0e4d9ed9d,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:08:51,64.50048565864563,0.0016980774666074,0.0007989556365036,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
54664d90-f475-4bdc-881c-5bc05764260c,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:09:57,64.39827466011047,0.0016379026690234,0.0007706430331915,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
32b2a16e-e9f9-433a-8d68-bd18102303ae,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:11:03,64.29127025604248,0.0016487053794203,0.0007757257732495,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
752cf52f-36b1-4c98-bcbe-21fb1dad763c,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:12:08,65.33736896514893,0.0017073510965721,0.0008033189350437,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
b8967d3c-0d64-4b01-89e1-96153c905382,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:13:15,64.37799096107483,0.0017164231478506,0.0008075873896026,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
c14d5694-0c8b-484a-8578-be8c417948af,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:14:20,64.46212029457092,0.0016280123057176,0.0007659895579139,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
5867e037-bcb4-419d-96ec-9b36fa8427a0,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:15:26,64.58259654045105,0.0016744481868756,0.0007878379186141,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
75b42f54-8de6-48b4-a2a9-ef4909cb6f9b,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:16:32,64.46215748786926,0.0016782303586699,0.0007896174531363,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
8cdf5e3e-1945-411f-a7fb-9e9901d7825f,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:17:37,64.1747395992279,0.0016533662124588,0.0007779187231591,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
c97d3313-6c8a-4656-b897-8d96077f0c27,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:18:43,64.03927969932556,0.001688906302865,0.0007946405489358,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
6ddbc3ba-a1a5-4fab-8189-eaa7ca8ff3b1,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:19:48,64.7419741153717,0.0016837892782223,0.0007922329581392,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
